循环1次：
E:\liner\venv_dmge\Scripts\python.exe E:\徐兵鑫毕业论文\code-renew\experiments\v6_model_维度分裂v2.py
=== 数据集fourclass ===
找到数据文件: E:\徐兵鑫毕业论文\数据集\fourclass\fourclass.csv

=== 数据集详细信息 ===
总样本数: 862
特征数: 2

=== 标签分布 ===
label
-1.0    555
 1.0    307
Name: count, dtype: int64

=== 特征统计 ===
                0           1
count  862.000000  862.000000
mean   100.061485  101.955916
std     48.988109   48.114608
min      8.000000   16.000000
25%     59.250000   58.000000
50%     99.000000  102.000000
75%    140.000000  145.000000
max    190.000000  187.000000
=== 开始训练 ===

初始数据统计: 样本数=603, 类别分布={0: 388, 1: 215}

=== 为类别 0 构建粒球系统 ===
类别 0 粒球: 级别=0, 类别样本数=388, 球体总样本=590, 纯度=0.658 (仅类内纯度=0.392)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=18, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=76, 纯度=0.987 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=83, 纯度=0.988 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=86, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=5, 球体总样本=76, 纯度=0.987 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=131, 纯度=0.992 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=6, 球体总样本=95, 纯度=0.989 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=77, 纯度=0.987 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=112, 纯度=0.991 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=98, 纯度=0.990 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=102, 纯度=0.990 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=98, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=388, 纯度=0.987 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=17, 球体总样本=400, 纯度=0.985 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=1, 球体总样本=77, 纯度=0.987 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=18, 球体总样本=565, 纯度=0.979 (仅类内纯度=0.004)
类别 0 粒球: 级别=2, 类别样本数=3, 球体总样本=534, 纯度=0.964 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=22, 球体总样本=880, 纯度=0.930 (仅类内纯度=0.004)
分裂类别 0 的粒球: 层级=2, 球体总样本=880, 纯度=0.930
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=40, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=86, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=5, 球体总样本=305, 纯度=0.987 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=97, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=49, 纯度=0.959 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=44, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=94, 纯度=0.989 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=35, 纯度=0.971 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=5, 球体总样本=148, 纯度=0.973 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=92, 纯度=0.924 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=3, 球体总样本=467, 纯度=0.931 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=467, 纯度=0.931
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=114, 纯度=0.974 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=13, 纯度=0.923 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=26, 纯度=0.846 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=54, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=16, 球体总样本=98, 纯度=0.990 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=3, 球体总样本=53, 纯度=0.868 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=53, 纯度=0.868
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=5, 纯度=0.800 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=109, 纯度=0.972 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=1, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=25, 球体总样本=361, 纯度=0.964 (仅类内纯度=0.005)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=796, 纯度=0.905 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=796, 纯度=0.905
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=155, 纯度=0.994 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=168, 纯度=0.976 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=44, 纯度=0.932 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=159, 纯度=0.962 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=167, 纯度=0.964 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=20, 球体总样本=684, 纯度=0.892 (仅类内纯度=0.004)
分裂类别 0 的粒球: 层级=2, 球体总样本=684, 纯度=0.892
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=102, 纯度=0.990 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=77, 纯度=0.974 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=144, 纯度=0.979 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=156, 纯度=0.962 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=133, 纯度=0.940 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=58, 纯度=0.914 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=423, 纯度=0.894 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=3, 球体总样本=423, 纯度=0.894
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=96, 纯度=0.969 (仅类内纯度=0.000)
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=57, 纯度=0.947 (仅类内纯度=0.000)
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=65, 纯度=0.969 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=95, 纯度=0.947 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=59, 纯度=0.915 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=97, 纯度=0.918 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=132, 纯度=0.909 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=120, 纯度=0.933 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=28, 球体总样本=718, 纯度=0.840 (仅类内纯度=0.006)
分裂类别 0 的粒球: 层级=2, 球体总样本=718, 纯度=0.840
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=116, 纯度=0.940 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=104, 纯度=0.942 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=4, 球体总样本=515, 纯度=0.862 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=3, 球体总样本=515, 纯度=0.862
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=49, 纯度=0.959 (仅类内纯度=0.000)
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=34, 纯度=0.706 (仅类内纯度=0.000)
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=63, 纯度=0.905 (仅类内纯度=0.000)
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=40, 纯度=0.825 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=152, 纯度=0.961 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=124, 纯度=0.952 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=41, 纯度=0.756 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=4, 球体总样本=431, 纯度=0.905 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=3, 球体总样本=431, 纯度=0.905
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=55, 纯度=0.964 (仅类内纯度=0.000)
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=94, 纯度=0.926 (仅类内纯度=0.000)
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=92, 纯度=0.891 (仅类内纯度=0.000)
类别 0 粒球: 级别=4, 类别样本数=1, 球体总样本=65, 纯度=0.769 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=27, 纯度=0.815 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=141, 纯度=0.943 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=114, 纯度=0.868 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=59, 纯度=0.746 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=4, 球体总样本=56, 纯度=0.714 (仅类内纯度=0.001)
类别 0 粒球: 级别=1, 类别样本数=92, 球体总样本=947, 纯度=0.905 (仅类内纯度=0.018)
分裂类别 0 的粒球: 层级=1, 球体总样本=947, 纯度=0.905
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=60, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=1, 球体总样本=177, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=6, 球体总样本=102, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=6, 球体总样本=133, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=10, 球体总样本=57, 纯度=1.000 (仅类内纯度=0.002)
类别 0 粒球: 级别=2, 类别样本数=1, 球体总样本=28, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=17, 球体总样本=592, 纯度=0.980 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=144, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=15, 球体总样本=139, 纯度=1.000 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=8, 球体总样本=137, 纯度=1.000 (仅类内纯度=0.002)
类别 0 粒球: 级别=2, 类别样本数=1, 球体总样本=111, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=141, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=34, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=8, 球体总样本=281, 纯度=0.996 (仅类内纯度=0.002)
类别 0 粒球: 级别=1, 类别样本数=80, 球体总样本=1970, 纯度=0.751 (仅类内纯度=0.016)
分裂类别 0 的粒球: 层级=1, 球体总样本=1970, 纯度=0.751
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=116, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=10, 球体总样本=94, 纯度=0.989 (仅类内纯度=0.002)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=151, 纯度=0.993 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=13, 球体总样本=443, 纯度=0.977 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=95, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=8, 球体总样本=701, 纯度=0.963 (仅类内纯度=0.002)
类别 0 粒球: 级别=2, 类别样本数=1, 球体总样本=46, 纯度=0.957 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=1, 球体总样本=139, 纯度=0.986 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=12, 球体总样本=120, 纯度=0.992 (仅类内纯度=0.002)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=190, 纯度=0.995 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=9, 球体总样本=2430, 纯度=0.685 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=2430, 纯度=0.685
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=149, 纯度=0.987 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=142, 纯度=0.993 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=143, 纯度=0.986 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=1, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=110, 纯度=0.964 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=81, 纯度=0.889 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=1, 球体总样本=30, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=101, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=1, 球体总样本=77, 纯度=0.987 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=313, 纯度=0.974 (仅类内纯度=0.001)
类别 0 粒球: 级别=1, 类别样本数=117, 球体总样本=876, 纯度=0.909 (仅类内纯度=0.023)
分裂类别 0 的粒球: 层级=1, 球体总样本=876, 纯度=0.909
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=119, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=1, 球体总样本=43, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=12, 球体总样本=190, 纯度=0.989 (仅类内纯度=0.002)
类别 0 粒球: 级别=2, 类别样本数=1, 球体总样本=156, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=15, 球体总样本=325, 纯度=0.988 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=3, 球体总样本=103, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=18, 球体总样本=462, 纯度=0.978 (仅类内纯度=0.004)
类别 0 粒球: 级别=2, 类别样本数=1, 球体总样本=99, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=3, 球体总样本=184, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=16, 球体总样本=236, 纯度=0.996 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=17, 球体总样本=140, 纯度=0.993 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=13, 球体总样本=353, 纯度=0.989 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=53, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=8, 球体总样本=138, 纯度=1.000 (仅类内纯度=0.002)
类别 0 粒球: 级别=1, 类别样本数=88, 球体总样本=1148, 纯度=0.822 (仅类内纯度=0.017)
分裂类别 0 的粒球: 层级=1, 球体总样本=1148, 纯度=0.822
类别 0 粒球: 级别=2, 类别样本数=6, 球体总样本=126, 纯度=0.976 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=13, 球体总样本=235, 纯度=0.983 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=1, 球体总样本=1, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=10, 球体总样本=439, 纯度=0.977 (仅类内纯度=0.002)
类别 0 粒球: 级别=2, 类别样本数=3, 球体总样本=352, 纯度=0.974 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=11, 球体总样本=136, 纯度=0.963 (仅类内纯度=0.002)
类别 0 粒球: 级别=2, 类别样本数=15, 球体总样本=159, 纯度=0.981 (仅类内纯度=0.003)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=148, 纯度=0.980 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=97, 纯度=0.928 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=1, 球体总样本=93, 纯度=0.978 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=9, 球体总样本=235, 纯度=0.970 (仅类内纯度=0.002)
类别 0 粒球: 级别=2, 类别样本数=1, 球体总样本=64, 纯度=0.953 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=9, 球体总样本=182, 纯度=0.940 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=182, 纯度=0.940
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=82, 纯度=0.951 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=12, 纯度=0.750 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=64, 纯度=0.969 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=54, 纯度=0.963 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=83, 纯度=0.880 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=54, 纯度=0.722 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=54, 纯度=0.852 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=41, 纯度=0.927 (仅类内纯度=0.000)
类别 0 粒球: 级别=1, 类别样本数=93, 球体总样本=1452, 纯度=0.479 (仅类内纯度=0.018)
分裂类别 0 的粒球: 层级=1, 球体总样本=1452, 纯度=0.479
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=96, 纯度=0.969 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=3, 球体总样本=94, 纯度=0.862 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=94, 纯度=0.862
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=26, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=18, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=47, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=3, 球体总样本=43, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=96, 纯度=0.885 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=96, 纯度=0.885
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=22, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=48, 纯度=0.979 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=43, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=33, 纯度=0.970 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=35, 纯度=0.971 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=43, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=66, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=9, 球体总样本=70, 纯度=1.000 (仅类内纯度=0.002)
类别 0 粒球: 级别=2, 类别样本数=11, 球体总样本=1332, 纯度=0.700 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=1332, 纯度=0.700
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=53, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=35, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=80, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=91, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=43, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=74, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=90, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=72, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=89, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=161, 纯度=0.913 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=161, 纯度=0.913
