E:\liner\venv_dmge\Scripts\python.exe E:\徐兵鑫毕业论文\code-renew\experiments\v6_model_维度分裂v2+v2三支02.py
=== 数据集pen ===

=== Pen-Based数据集统计 ===
训练集样本数: 7494 (应为7,494)
测试集样本数: 3498 (应为3,498)
特征维度: 16 (应为16)

=== 训练集标签分布 ===
0.0    780
1.0    779
2.0    780
3.0    719
4.0    780
5.0    720
6.0    720
7.0    778
8.0    719
9.0    719
Name: count, dtype: int64

=== 测试集标签分布 ===
0.0    363
1.0    364
2.0    364
3.0    336
4.0    364
5.0    335
6.0    336
7.0    364
8.0    336
9.0    336
Name: count, dtype: int64
数据统计验证:
原始数据范围: -5.026286820505552 2.4011399605640733
标准化后数据统计:
训练集 - min: -5.026286820505552 max: 2.4011399605640733 mean: 2.5777796408430375e-18 std: 1.0000000000000047
测试集 - min: -5.026286820505552 max: 2.4011399605640733 mean: 0.007899673981518363 std: 0.9799699834280792
=== 开始训练 ===

初始数据统计: 样本数=7494, 类别分布={0.0: 780, 1.0: 779, 2.0: 780, 3.0: 719, 4.0: 780, 5.0: 720, 6.0: 720, 7.0: 778, 8.0: 719, 9.0: 719}

=== 为类别 0.0 构建粒球系统 ===
           --- 级别 0 --- | 中心点坐标范围: [-1.86, 1.84] | 半径: 7.25 | 当前类别样本: 780 | 粒球覆盖总样本: 6404 | 在当前分裂使用的纯度: 0.122 | 真实纯度: 0.122 | 类内覆盖率: 1.000
           --- 级别 1 --- | 中心点坐标范围: [-2.01, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 37 | 在当前分裂使用的纯度: 0.027 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.08, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 6 | 在当前分裂使用的纯度: 0.167 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.66, 1.89] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 20 | 在当前分裂使用的纯度: 0.100 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.57, 1.90] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.111 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.86, 1.63] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 13 | 在当前分裂使用的纯度: 0.077 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 2.12] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.66] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 18 | 在当前分裂使用的纯度: 0.056 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.79, 1.72] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 37 | 在当前分裂使用的纯度: 0.027 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.79, 1.90] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 63 | 在当前分裂使用的纯度: 0.016 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.42] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.48] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.61, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 52 | 在当前分裂使用的纯度: 0.019 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.57, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 32 | 在当前分裂使用的纯度: 0.031 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.71, 2.11] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.08, 2.19] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.97, 1.97] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 24 | 在当前分裂使用的纯度: 0.042 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.08, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.76, 1.75] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 28 | 在当前分裂使用的纯度: 0.036 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.86, 1.66] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 27 | 在当前分裂使用的纯度: 0.037 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.72, 1.94] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.86, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.125 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.86, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 54 | 在当前分裂使用的纯度: 0.019 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 10 | 在当前分裂使用的纯度: 0.100 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 1.68] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.05, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 27 | 在当前分裂使用的纯度: 0.037 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.97, 1.74] | 半径: 1.90 | 当前类别样本: 2 | 粒球覆盖总样本: 12 | 在当前分裂使用的纯度: 0.167 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.90, 1.97] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.125 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.79, 1.78] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 16 | 在当前分裂使用的纯度: 0.062 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.86, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 11 | 在当前分裂使用的纯度: 0.091 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 2.12] | 半径: 1.45 | 当前类别样本: 3 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.750 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.61, 1.92] | 半径: 1.10 | 当前类别样本: 4 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-2.01, 1.90] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 35 | 在当前分裂使用的纯度: 0.029 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.05, 1.97] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.83, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 63 | 在当前分裂使用的纯度: 0.016 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.97, 1.99] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 41 | 在当前分裂使用的纯度: 0.073 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-2.44, 1.99] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.19, 1.93] | 半径: 1.10 | 当前类别样本: 5 | 粒球覆盖总样本: 24 | 在当前分裂使用的纯度: 0.208 | 真实纯度: 1.000 | 类内覆盖率: 0.006
           --- 级别 1 --- | 中心点坐标范围: [-1.76, 1.99] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 14 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-2.12, 1.97] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 35 | 在当前分裂使用的纯度: 0.029 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.12, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 44 | 在当前分裂使用的纯度: 0.023 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.90, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 70 | 在当前分裂使用的纯度: 0.014 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.79, 1.99] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.76, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 42 | 在当前分裂使用的纯度: 0.024 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.97, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 39 | 在当前分裂使用的纯度: 0.026 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 24 | 在当前分裂使用的纯度: 0.042 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.05, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 38 | 在当前分裂使用的纯度: 0.026 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.97, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 6 | 在当前分裂使用的纯度: 0.167 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.30, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 29 | 在当前分裂使用的纯度: 0.034 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.34, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 14 | 在当前分裂使用的纯度: 0.071 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.30, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.125 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-4.22, 2.40] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.01, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 24 | 在当前分裂使用的纯度: 0.042 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-4.12, 2.40] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.01, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 60 | 在当前分裂使用的纯度: 0.017 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.90, 1.99] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 27 | 在当前分裂使用的纯度: 0.037 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.18, 1.93] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 17 | 在当前分裂使用的纯度: 0.118 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.83, 1.99] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.44, 1.99] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.90, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 38 | 在当前分裂使用的纯度: 0.026 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.64, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 10 | 在当前分裂使用的纯度: 0.100 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-4.22, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.44, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 19 | 在当前分裂使用的纯度: 0.053 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.34, 2.40] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 40 | 在当前分裂使用的纯度: 0.025 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.23, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 38 | 在当前分裂使用的纯度: 0.026 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 1.93] | 半径: 1.19 | 当前类别样本: 3 | 粒球覆盖总样本: 30 | 在当前分裂使用的纯度: 0.100 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-2.90, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.111 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.23, 1.93] | 半径: 1.56 | 当前类别样本: 5 | 粒球覆盖总样本: 113 | 在当前分裂使用的纯度: 0.044 | 真实纯度: 1.000 | 类内覆盖率: 0.006
           --- 级别 1 --- | 中心点坐标范围: [-3.20, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.16, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.95, 2.40] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.01, 1.99] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 30 | 在当前分裂使用的纯度: 0.100 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.94, 1.94] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 36 | 在当前分裂使用的纯度: 0.028 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.83, 1.94] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 56 | 在当前分裂使用的纯度: 0.018 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.72, 1.96] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.79, 1.94] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 61 | 在当前分裂使用的纯度: 0.033 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.83, 1.68] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 22 | 在当前分裂使用的纯度: 0.091 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.90, 1.99] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 52 | 在当前分裂使用的纯度: 0.019 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.99] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 65 | 在当前分裂使用的纯度: 0.015 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.99] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 24 | 在当前分裂使用的纯度: 0.042 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.86, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 68 | 在当前分裂使用的纯度: 0.015 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.86, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 93 | 在当前分裂使用的纯度: 0.011 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.05, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.97, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 64 | 在当前分裂使用的纯度: 0.016 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.16, 1.99] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 40 | 在当前分裂使用的纯度: 0.025 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.74, 1.86] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 18 | 在当前分裂使用的纯度: 0.111 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.83, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 50 | 在当前分裂使用的纯度: 0.020 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.30, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 28 | 在当前分裂使用的纯度: 0.036 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.81, 1.93] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 39 | 在当前分裂使用的纯度: 0.051 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.90, 1.94] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 42 | 在当前分裂使用的纯度: 0.024 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.61, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 25 | 在当前分裂使用的纯度: 0.040 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 1.64] | 半径: 1.11 | 当前类别样本: 3 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 1.78] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 2.40] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.94, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 70 | 在当前分裂使用的纯度: 0.014 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 2.30] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.111 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.76, 1.93] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.99] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
